# view AndroidManifest.xml #generated:23
-keep class com.expro.future.card.LoginAct { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.expro.future.card.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.expro.future.card.SellerList { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.expro.future.card.ShopMain { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.expro.future.card.UserCenterAct { <init>(...); }

# onClick res/layout/shop_main.xml #generated:66
-keepclassmembers class * { *** clickReq(...); }

# onClick res/layout/main.xml #generated:67
-keepclassmembers class * { *** clickSellerBtn(...); }

# onClick res/layout/main.xml #generated:53
-keepclassmembers class * { *** clickUserCenter(...); }

# onClick res/layout/login.xml #generated:61
# onClick res/layout/user_center.xml #generated:46
-keepclassmembers class * { *** doLogin(...); }

# onClick res/layout/login.xml #generated:12
# onClick res/layout/shop_list.xml #generated:20
# onClick res/layout/shop_main.xml #generated:19
# onClick res/layout/user_center.xml #generated:12
-keepclassmembers class * { *** goBack(...); }

# onClick res/layout/user_center.xml #generated:39
-keepclassmembers class * { *** openBusList(...); }

